Experiment,Workload,NKeys,ActiveCNs,ThreadsPerCN,TotalThreads,MemThreads,Coros,TotalTput(MOPs),MeanTput(MOPs),MaxTput(MOPs),MinTput(MOPs),MeanLatency(us),P95Latency(us),P99Latency(us),P999Latency(us)
"Fig10 8CN mt1",ycsbc,50000000,8,1,8,1,2,2.447,0.306,2.447,2.447,6.023,0,0,0
"Fig10 8CN mt1",ycsbc,50000000,8,2,16,1,2,3.397,0.425,3.397,3.397,9.128,0,0,0
"Fig10 8CN mt1",ycsbc,50000000,8,4,32,1,2,4.361,0.545,4.361,4.361,15.051,0,0,0
"Fig10 8CN mt1",ycsbc,50000000,8,8,64,1,2,4.655,0.582,4.655,4.655,28.292,0,0,0
"Fig10 8CN mt2",ycsbc,50000000,8,1,8,2,2,2.414,0.302,2.414,2.414,6.106,0,0,0
"Fig10 8CN mt2",ycsbc,50000000,8,2,16,2,2,3.409,0.426,3.409,3.409,9.092,0,0,0
"Fig10 8CN mt2",ycsbc,50000000,8,4,32,2,2,4.162,0.520,4.162,4.162,15.442,0,0,0
"Fig10 8CN mt2",ycsbc,50000000,8,8,64,2,2,4.752,0.594,4.752,4.752,28.035,0,0,0
"Fig10 8CN mt3",ycsbc,50000000,8,1,8,3,2,2.505,0.313,2.505,2.505,5.916,0,0,0
"Fig10 8CN mt3",ycsbc,50000000,8,2,16,3,2,3.327,0.416,3.327,3.327,9.299,0,0,0
"Fig10 8CN mt3",ycsbc,50000000,8,4,32,3,2,4.124,0.515,4.124,4.124,15.866,0,0,0
"Fig10 8CN mt3",ycsbc,50000000,8,8,64,3,2,4.571,0.571,4.571,4.571,29.171,0,0,0
"Fig10 8CN mt4",ycsbc,50000000,8,1,8,4,2,2.601,0.325,2.601,2.601,5.730,0,0,0
"Fig10 8CN mt4",ycsbc,50000000,8,2,16,4,2,3.401,0.425,3.401,3.401,9.096,0,0,0
"Fig10 8CN mt4",ycsbc,50000000,8,4,32,4,2,4.312,0.539,4.312,4.312,15.496,0,0,0
"Fig10 8CN mt4",ycsbc,50000000,8,8,64,4,2,4.614,0.577,4.614,4.614,29.179,0,0,0
"Fig10 8CN mt1",ycsbb,50000000,8,1,8,1,2,2.475,0.309,2.475,2.475,5.978,0,0,0
"Fig10 8CN mt1",ycsbb,50000000,8,2,16,1,2,3.236,0.405,3.236,3.236,9.658,0,0,0
"Fig10 8CN mt1",ycsbb,50000000,8,4,32,1,2,3.769,0.471,3.769,3.769,17.123,0,0,0
"Fig10 8CN mt1",ycsbb,50000000,8,8,64,1,2,3.914,0.489,3.914,3.914,35.044,0,0,0
"Fig10 8CN mt2",ycsbb,50000000,8,1,8,2,2,2.426,0.303,2.426,2.426,6.092,0,0,0
"Fig10 8CN mt2",ycsbb,50000000,8,2,16,2,2,3.327,0.416,3.327,3.327,9.324,0,0,0
"Fig10 8CN mt2",ycsbb,50000000,8,4,32,2,2,3.623,0.453,3.623,3.623,17.987,0,0,0
"Fig10 8CN mt2",ycsbb,50000000,8,8,64,2,2,4.181,0.523,4.181,4.181,34.299,0,0,0
"Fig10 8CN mt3",ycsbb,50000000,8,1,8,3,2,2.398,0.300,2.398,2.398,6.195,0,0,0
"Fig10 8CN mt3",ycsbb,50000000,8,2,16,3,2,3.178,0.397,3.178,3.178,9.903,0,0,0
"Fig10 8CN mt3",ycsbb,50000000,8,4,32,3,2,3.761,0.470,3.761,3.761,17.945,0,0,0
"Fig10 8CN mt3",ycsbb,50000000,8,8,64,3,2,3.646,0.456,3.646,3.646,36.353,0,0,0
"Fig10 8CN mt4",ycsbb,50000000,8,1,8,4,2,2.385,0.298,2.385,2.385,6.230,0,0,0
"Fig10 8CN mt4",ycsbb,50000000,8,2,16,4,2,2.919,0.365,2.919,2.919,10.878,0,0,0
"Fig10 8CN mt4",ycsbb,50000000,8,4,32,4,2,3.505,0.438,3.505,3.505,18.243,0,0,0
"Fig10 8CN mt4",ycsbb,50000000,8,8,64,4,2,3.691,0.461,3.691,3.691,36.774,0,0,0
"Fig10 8CN mt1",ycsba,50000000,8,1,8,1,2,2.763,0.345,2.763,2.763,5.279,0,0,0
"Fig10 8CN mt1",ycsba,50000000,8,2,16,1,2,3.111,0.389,3.111,3.111,9.997,0,0,0
"Fig10 8CN mt1",ycsba,50000000,8,4,32,1,2,3.454,0.432,3.454,3.454,18.946,0,0,0
"Fig10 8CN mt1",ycsba,50000000,8,8,64,1,2,3.783,0.473,3.783,3.783,36.392,0,0,0
"Fig10 8CN mt2",ycsba,50000000,8,1,8,2,2,2.722,0.340,2.722,2.722,5.385,0,0,0
"Fig10 8CN mt2",ycsba,50000000,8,2,16,2,2,3.202,0.400,3.202,3.202,9.663,0,0,0
"Fig10 8CN mt2",ycsba,50000000,8,4,32,2,2,3.293,0.412,3.293,3.293,19.014,0,0,0
"Fig10 8CN mt2",ycsba,50000000,8,8,64,2,2,3.531,0.441,3.531,3.531,36.906,0,0,0
"Fig10 8CN mt3",ycsba,50000000,8,1,8,3,2,2.742,0.343,2.742,2.742,5.329,0,0,0
"Fig10 8CN mt3",ycsba,50000000,8,2,16,3,2,2.979,0.372,2.979,2.979,10.475,0,0,0
"Fig10 8CN mt3",ycsba,50000000,8,4,32,3,2,3.475,0.434,3.475,3.475,19.220,0,0,0
"Fig10 8CN mt3",ycsba,50000000,8,8,64,3,2,3.612,0.452,3.612,3.612,37.477,0,0,0
"Fig10 8CN mt4",ycsba,50000000,8,1,8,4,2,2.672,0.334,2.672,2.672,5.511,0,0,0
"Fig10 8CN mt4",ycsba,50000000,8,2,16,4,2,3.123,0.390,3.123,3.123,10.045,0,0,0
"Fig10 8CN mt4",ycsba,50000000,8,4,32,4,2,3.323,0.415,3.323,3.323,19.922,0,0,0
"Fig10 8CN mt4",ycsba,50000000,8,8,64,4,2,3.612,0.452,3.612,3.612,38.164,0,0,0
"Fig10 8CN mt1",ycsbd,50000000,8,1,8,1,2,3.043,0.380,3.043,3.043,4.714,0,0,0
"Fig10 8CN mt1",ycsbd,50000000,8,2,16,1,2,3.595,0.449,3.595,3.595,8.545,0,0,0
"Fig10 8CN mt1",ycsbd,50000000,8,4,32,1,2,3.690,0.461,3.690,3.690,17.052,0,0,0
"Fig10 8CN mt1",ycsbd,50000000,8,8,64,1,2,4.073,0.509,4.073,4.073,33.459,0,0,0
"Fig10 8CN mt2",ycsbd,50000000,8,1,8,2,2,3.079,0.385,3.079,3.079,4.652,0,0,0
"Fig10 8CN mt2",ycsbd,50000000,8,2,16,2,2,3.588,0.449,3.588,3.588,8.596,0,0,0
"Fig10 8CN mt2",ycsbd,50000000,8,4,32,2,2,3.876,0.484,3.876,3.876,16.741,0,0,0
"Fig10 8CN mt2",ycsbd,50000000,8,8,64,2,2,3.982,0.498,3.982,3.982,33.733,0,0,0
"Fig10 8CN mt3",ycsbd,50000000,8,1,8,3,2,2.980,0.372,2.980,2.980,4.835,0,0,0
"Fig10 8CN mt3",ycsbd,50000000,8,2,16,3,2,3.525,0.441,3.525,3.525,8.737,0,0,0
"Fig10 8CN mt3",ycsbd,50000000,8,4,32,3,2,3.788,0.473,3.788,3.788,17.238,0,0,0
"Fig10 8CN mt3",ycsbd,50000000,8,8,64,3,2,3.838,0.480,3.838,3.838,34.757,0,0,0
"Fig10 8CN mt4",ycsbd,50000000,8,1,8,4,2,2.947,0.368,2.947,2.947,4.911,0,0,0
"Fig10 8CN mt4",ycsbd,50000000,8,2,16,4,2,3.516,0.440,3.516,3.516,8.723,0,0,0
"Fig10 8CN mt4",ycsbd,50000000,8,4,32,4,2,3.752,0.469,3.752,3.752,17.643,0,0,0
"Fig10 8CN mt4",ycsbd,50000000,8,8,64,4,2,3.823,0.478,3.823,3.823,35.024,0,0,0
"Fig10 8CN mt1",ycsbf,50000000,8,1,8,1,2,2.114,0.264,2.114,2.114,6.958,0,0,0
"Fig10 8CN mt1",ycsbf,50000000,8,2,16,1,2,2.274,0.284,2.274,2.274,13.883,0,0,0
"Fig10 8CN mt1",ycsbf,50000000,8,4,32,1,2,2.379,0.297,2.379,2.379,27.474,0,0,0
"Fig10 8CN mt1",ycsbf,50000000,8,8,64,1,2,2.530,0.316,2.530,2.530,53.105,0,0,0
"Fig10 8CN mt2",ycsbf,50000000,8,1,8,2,2,2.057,0.257,2.057,2.057,7.187,0,0,0
"Fig10 8CN mt2",ycsbf,50000000,8,2,16,2,2,2.239,0.280,2.239,2.239,14.082,0,0,0
"Fig10 8CN mt2",ycsbf,50000000,8,4,32,2,2,2.473,0.309,2.473,2.473,27.038,0,0,0
"Fig10 8CN mt2",ycsbf,50000000,8,8,64,2,2,2.510,0.314,2.510,2.510,53.969,0,0,0
"Fig10 8CN mt3",ycsbf,50000000,8,1,8,3,2,2.022,0.253,2.022,2.022,7.400,0,0,0
"Fig10 8CN mt3",ycsbf,50000000,8,2,16,3,2,2.256,0.282,2.256,2.256,14.084,0,0,0
"Fig10 8CN mt3",ycsbf,50000000,8,4,32,3,2,2.361,0.295,2.361,2.361,27.776,0,0,0
"Fig10 8CN mt3",ycsbf,50000000,8,8,64,3,2,2.451,0.306,2.451,2.451,54.691,0,0,0
"Fig10 8CN mt4",ycsbf,50000000,8,1,8,4,2,2.007,0.251,2.007,2.007,7.397,0,0,0
"Fig10 8CN mt4",ycsbf,50000000,8,2,16,4,2,2.202,0.275,2.202,2.202,14.283,0,0,0
"Fig10 8CN mt4",ycsbf,50000000,8,4,32,4,2,2.548,0.319,2.548,2.548,23.856,0,0,0
"Fig10 8CN mt4",ycsbf,50000000,8,8,64,4,2,2.444,0.305,2.444,2.444,55.465,0,0,0
"Fig12 MNscale",ycsbc,50000000,8,8,64,1,2,4.681,0.585,4.681,4.681,28.885,0,0,0
"Fig12 MNscale",ycsbc,50000000,8,8,64,2,2,4.537,0.567,4.537,4.537,28.939,0,0,0
"Fig12 MNscale",ycsbc,50000000,8,8,64,3,2,4.638,0.580,4.638,4.638,29.041,0,0,0
"Fig12 MNscale",ycsbc,50000000,8,8,64,4,2,4.573,0.572,4.573,4.573,29.332,0,0,0
"Fig13 C1 MT1",ycsbc,50000000,8,1,8,1,1,2.261,0.283,2.261,2.261,2.991,0,0,0
"Fig13 C1 MT1",ycsbc,50000000,8,2,16,1,1,3.341,0.418,3.341,3.341,4.147,0,0,0
"Fig13 C1 MT1",ycsbc,50000000,8,4,32,1,1,4.246,0.531,4.246,4.246,7.175,0,0,0
"Fig13 C1 MT1",ycsbc,50000000,8,8,64,1,1,4.735,0.592,4.735,4.735,13.709,0,0,0
"Fig13 C2 MT1",ycsbc,50000000,8,1,8,1,2,2.427,0.303,2.427,2.427,6.058,0,0,0
"Fig13 C2 MT1",ycsbc,50000000,8,2,16,1,2,3.433,0.429,3.433,3.433,9.043,0,0,0
"Fig13 C2 MT1",ycsbc,50000000,8,4,32,1,2,4.254,0.532,4.254,4.254,15.214,0,0,0
"Fig13 C2 MT1",ycsbc,50000000,8,8,64,1,2,4.417,0.552,4.417,4.417,29.064,0,0,0
"Fig13 C3 MT1",ycsbc,50000000,8,1,8,1,3,2.539,0.317,2.539,2.539,9.148,0,0,0
"Fig13 C3 MT1",ycsbc,50000000,8,2,16,1,3,3.630,0.454,3.630,3.630,13.067,0,0,0
"Fig13 C3 MT1",ycsbc,50000000,8,4,32,1,3,4.257,0.532,4.257,4.257,23.254,0,0,0
"Fig13 C3 MT1",ycsbc,50000000,8,8,64,1,3,4.714,0.589,4.714,4.714,43.112,0,0,0
"Fig13 C1 MT2",ycsbc,50000000,8,1,8,2,1,2.453,0.307,2.453,2.453,2.873,0,0,0
"Fig13 C1 MT2",ycsbc,50000000,8,2,16,2,1,3.327,0.416,3.327,3.327,4.186,0,0,0
"Fig13 C1 MT2",ycsbc,50000000,8,4,32,2,1,4.029,0.504,4.029,4.029,7.472,0,0,0
"Fig13 C1 MT2",ycsbc,50000000,8,8,64,2,1,4.594,0.574,4.594,4.594,14.004,0,0,0
"Fig13 C2 MT2",ycsbc,50000000,8,1,8,2,2,2.504,0.313,2.504,2.504,5.920,0,0,0
"Fig13 C2 MT2",ycsbc,50000000,8,2,16,2,2,3.381,0.423,3.381,3.381,9.156,0,0,0
"Fig13 C2 MT2",ycsbc,50000000,8,4,32,2,2,4.103,0.513,4.103,4.103,15.759,0,0,0
"Fig13 C2 MT2",ycsbc,50000000,8,8,64,2,2,4.613,0.577,4.613,4.613,28.824,0,0,0
"Fig13 C3 MT2",ycsbc,50000000,8,1,8,2,3,2.574,0.322,2.574,2.574,8.989,0,0,0
"Fig13 C3 MT2",ycsbc,50000000,8,2,16,2,3,3.597,0.450,3.597,3.597,13.464,0,0,0
"Fig13 C3 MT2",ycsbc,50000000,8,4,32,2,3,4.039,0.505,4.039,4.039,23.703,0,0,0
"Fig13 C3 MT2",ycsbc,50000000,8,8,64,2,3,4.450,0.556,4.450,4.450,44.923,0,0,0
"Fig11 fb MT1",fb,50000000,8,1,8,1,2,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
"Fig11 fb MT1",fb,50000000,8,2,16,1,2,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
"Fig11 fb MT1",fb,50000000,8,4,32,1,2,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
"Fig11 fb MT1",fb,50000000,8,8,64,1,2,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
"Fig11 fb MT2",fb,50000000,8,1,8,2,2,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
"Fig11 fb MT2",fb,50000000,8,2,16,2,2,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
"Fig11 fb MT2",fb,50000000,8,4,32,2,2,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
"Fig11 fb MT2",fb,50000000,8,8,64,2,2,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
"Fig11 fb MT3",fb,50000000,8,1,8,3,2,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
"Fig11 fb MT3",fb,50000000,8,2,16,3,2,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
"Fig11 fb MT3",fb,50000000,8,4,32,3,2,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
"Fig11 fb MT3",fb,50000000,8,8,64,3,2,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
"Fig11 osm MT1",osm,50000000,8,1,8,1,2,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
"Fig11 osm MT1",osm,50000000,8,2,16,1,2,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
"Fig11 osm MT1",osm,50000000,8,4,32,1,2,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
"Fig11 osm MT1",osm,50000000,8,8,64,1,2,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
"Fig11 osm MT2",osm,50000000,8,1,8,2,2,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
"Fig11 osm MT2",osm,50000000,8,2,16,2,2,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
"Fig11 osm MT2",osm,50000000,8,4,32,2,2,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
"Fig11 osm MT2",osm,50000000,8,8,64,2,2,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
"Fig11 osm MT3",osm,50000000,8,1,8,3,2,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
"Fig11 osm MT3",osm,50000000,8,2,16,3,2,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
"Fig11 osm MT3",osm,50000000,8,4,32,3,2,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
"Fig11 osm MT3",osm,50000000,8,8,64,3,2,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
